Feature  0,Feature  1,target
-0.7213128893146186,0.3894017805083181,0
-1.3876550119012767,-0.4698130712329218,0
-1.7201770431494379,2.8362045487012613,0
1.4809861488578169,-0.643894183656763,1
0.032924935200505545,1.578919221038158,1
1.3273875520728469,-0.5287102454883648,1
0.8308033158753024,-0.8781200423148394,1
0.41860466470287927,-1.7060021637058052,1
1.66901560051897,0.062024008450934254,0
0.4917647098929825,0.984105168658689,1
-0.6326441197147824,-0.5345323409418472,0
-0.4911998653452132,-0.40741923736616825,0
1.4153439065654183,-0.7412330048224144,1
-0.9550117752653274,0.6089426501639497,0
1.1208957279488079,0.9969906526664724,1
0.5772666621957738,0.9153149951245924,1
-2.06855340531518,-1.1028460183170388,0
0.07344932624371292,-1.6975061749190816,1
0.8487708346321223,-1.028173149036979,1
-0.8889185114415371,0.713911767394542,0
-1.3007353819326686,1.8437391972352684,0
0.3829339883633649,0.9222707117896594,1
-0.41935932213265537,-0.5561374464001982,0
2.212875792015528,0.24806220757146624,1
-1.0003882137308313,0.898550137985961,0
-2.6413802014875873,-0.8923225303162508,0
0.9171873742248218,1.3243748090917886,1
1.6489979887946729,0.5777050147881793,1
0.15583309709625315,-1.7571775468089808,1
-0.6556372262918155,-1.1553167671803954,0
0.021866794781774,-1.96950421234718,1
0.5345956654353909,-0.7049391438347001,0
-0.9845108789517667,1.0232928351110409,0
0.5089298975958689,-1.4841443873383662,1
0.19390522345128303,-0.9041553107560231,0
0.3058862051917973,-1.6646357506491745,1
-0.79946609185065,0.6946243273954249,0
-1.85492924245085,-1.242690399380987,0
1.3427646207900361,0.5135795089500803,1
1.0621025374563096,0.23097035276823397,1
0.3194729733337872,1.6870853700409183,1
0.3667742226809735,1.5268257648641863,1
-0.8896506789521463,-0.6862776951752755,0
-1.2805485746764713,-3.3077934182517006,1
1.2274159021783915,1.3835002158617595,1
0.8346761702825012,1.4133334814704028,1
-0.7171939189974705,-0.47312346572332054,0
-0.7764004894856799,-1.2970268963770533,0
0.9859722114991131,-0.7470336106173252,1
-2.6266907572310543,-1.1749220641336928,0
0.12233597538737329,-1.6978888361149753,1
-0.12144119814702647,-1.823550482972641,1
-1.0108005229108001,1.1453683879885173,0
-0.784791624578408,0.6231126667568962,0
-1.1217085098101824,1.2138626087282733,0
1.3096010498089083,0.7064938850184243,1
0.04172484375210084,1.7455603319128197,1
-1.2646744377434573,-3.016171099796366,1
0.43525160878082825,-1.7748973941414956,0
1.3841779153570768,-0.5974951032525182,1
-1.729720944830877,-0.4048894592176574,0
0.1218061371899104,2.088316231881464,1
-1.503011273562955,-1.569637078074452,0
2.3026773450525853,0.140628747005218,1
1.3046352758749333,-0.5360058125789923,0
-2.323958180304139,0.06646986781405206,0
3.3222964833940134,-0.8621246981081261,1
-2.3752216727244413,-1.2472032021212334,0
-0.8475717590232871,0.5174136760776011,0
1.256175128800606,-0.7173048387089942,1
0.5969015181133805,1.5574692068588467,1
1.582384289931413,-0.36330115410304475,1
0.8912251608975065,-0.9429357143828907,1
1.3830176349087386,0.6201061808151838,1
2.290469385533621,-0.3106379711636682,1
0.234165909310168,1.55897324116783,1
1.3351459999220623,1.4087237711976872,1
-0.9385863492638447,1.0691579305274006,0
-1.1151926063259556,1.3325131687380547,0
-1.155162487200529,1.42064889617235,0
-0.0261186437243468,-2.0815305304312326,1
1.974879175923744,-0.2828913085247158,1
-0.7920491552804851,0.1561469065002309,0
2.2927824636961196,0.18998724823266255,1
-1.3849396573535508,-2.742839809581725,0
0.04897325079119663,1.4494367675505786,1
0.32299682596922086,1.759563143262398,1
-1.2140735101882534,1.4246531273430585,0
2.2886100933487468,0.1284220866297756,1
1.8643383001859521,0.5112266734368932,1
1.9571299394894597,0.7334684994280352,1
2.293902963487267,0.335201654855547,1
-1.199638339853014,1.437796772208389,0
-1.1342159507984069,-0.07418811181003626,0
1.8424375695523922,-0.1718178312441283,1
1.256608213016127,0.745362269672184,1
-2.0837030797094007,-0.7160966835908359,0
0.6485526948737935,0.6136780812409903,1
-0.3848926595658124,-2.283703241793819,1
0.9514165811647491,0.8785402548639442,1
1.6042499842840667,-0.6787269031437084,1
-0.40400347058358266,-2.1339595204070396,1
-1.0563829273516376,1.2064051267751001,0
0.1377202591899459,-1.5845942213170505,1
-0.7129276182656084,0.48687082057051223,0
-0.6752715157844642,0.0710169436083502,0
-0.6180292826757221,-0.40887053565981324,0
0.13454911388857682,-0.2634244433608104,0
-0.10507975340764042,-1.5363597100237252,0
0.5395925597253999,1.117121282156577,1
-0.6466448651770134,-0.06294447367218137,0
-0.6416189284453557,0.09939444828058475,0
1.0379635590882392,0.9216536177415092,1
-0.7647812586936522,0.7280396623502114,0
-0.1982464763616414,-2.1308424154873435,1
-2.275098339990641,0.59153043812552,0
-4.139053521560953,-2.1925907339638977,0
0.9583881837718446,0.538320693688026,1
-2.2576926047320773,-0.9569279447381595,0
0.13084011066529466,-1.9816223989284492,1
-0.9085907832724283,1.039767548725933,0
-1.0200753677836845,0.9356859490804404,0
-2.0213933588410438,-0.622256500050349,0
-1.4941296193698461,-3.334708070125981,1
-1.488699253515438,2.4102072276655937,0
0.7182903916153343,-1.3373947474717982,1
1.1247523103605959,1.1888752688130058,1
0.21211204354189805,-1.8334250885799694,1
0.8666695514735177,-1.3551621438955919,0
-1.1029088754135348,1.401900399436601,0
-0.8230786347664774,0.40152106056999526,0
-3.083217979320141,-2.2751176501657673,0
-1.0635099538160713,1.108881782451598,0
0.9761677320030744,0.7370635783768125,1
0.9647480010367916,-1.0306544146802132,1
1.8783163722343845,0.38958906444746133,1
-0.9507928472026022,-1.0192388572671454,0
1.8576167186404973,0.8372410871948648,1
-1.4010923715244512,1.9577868921676487,0
-0.8552031676062877,0.4571848418932145,0
-0.8972060918661431,0.7120939641321418,0
1.9573416922306957,-0.14198913502534927,1
-0.7251677748202006,0.3050276275099746,0
-0.057973152468652644,-2.0664645170852625,1
-0.7483259312401305,-0.999425898576892,0
1.2977161290619517,-0.7647776943556911,1
0.3876685176412634,-1.7984212077086257,1
0.36495612666269606,0.9983156402757354,1
1.3723367758129306,-2.1455822388342467,0
-1.877946366065106,-1.1029267467497987,0
1.1754449717687865,-0.6649647804526089,1
-0.9099917613808883,-1.0697187409109157,0
-0.8790194108878736,0.5014059253189869,0
-0.811327745162613,0.5596277275352586,0
-1.0608206073399364,1.105245210928219,0
-1.210974736587864,1.4820910347953271,0
1.2667393695378937,1.308866806345262,1
-1.365144628350373,1.7456388898233368,0
-0.4534386602943057,-0.4636009787611901,0
0.8116647033790843,-0.6328956575059138,0
0.8920820628672463,1.8238512234862918,1
1.2994967544437812,-2.476185506960446,0
2.5709877050090073,0.5359568131910268,1
-1.6644305704386997,-0.8957088656327918,0
-1.314806826224964,-2.852985549193757,0
-1.0140044781785231,-0.5461947730548737,0
1.6903107000412811,0.1849921809999745,1
1.405430827650758,0.8984969121204016,1
1.0408568101422229,1.5166453683033412,1
2.0185490230729473,0.8153204269913628,1
0.23098678815068507,1.74588734242336,1
0.6161746352064327,-1.3023692524524393,1
0.9835809164269234,-0.6656280619450015,1
-0.5631703223332962,-0.37110086227988015,0
0.69175021489042,1.022996058128187,1
-0.9326660590569074,0.7384951374010704,0
-1.114344289705352,1.5105829446687276,0
-0.7856279511008838,-0.8034416931775558,0
1.027732056081407,-0.9947774235487068,1
2.8955263360886985,0.6708196921534628,1
-1.0348375296809738,0.9570743096882137,0
-0.9590026520050244,0.9611308666821474,0
0.29357113958585057,-1.4167323806548988,1
-0.32804212239762687,-1.6257034427250598,0
-0.5937167258372682,0.02008868722363466,0
0.5515255888801092,1.2010550483204838,1
-0.7606210124103436,0.3388674012194771,0
0.7756531857743117,1.216662416415057,1
0.8904228659207422,-1.0002346896071304,1
-1.0985066978087028,1.2685058825239,0
1.380188917893834,-0.6888015919136652,1
1.3148843162906987,-0.6090183429975549,1
1.8276503423310153,0.8948251175964888,1
-0.40036979886169877,-1.1705831922857737,0
-2.1040810496970144,-2.3253838431778475,0
0.2382693758516361,1.8331133352825464,1
-1.062769570775187,-0.5846035629077828,0
-1.1122885621529752,1.5639678510902457,0
0.7393313003037187,1.3467084163828913,1
-1.4222853431501234,-1.4003492149374581,0
0.08288606475826121,-1.6299792060784932,1
-1.120591750262264,1.4909871894359314,0
1.1096578790187384,1.7530496319745872,1
-1.1646395016363102,1.4885983219134553,0
-0.9179971075696892,0.8670856496347388,0
0.8680162051456101,0.5453315808138053,1
-2.7615115832032755,-3.06509059001667,0
-1.553847130142651,-0.8955430088898932,0
0.3235879824630207,1.2018325541176,1
-2.099593685053379,-1.941315643366023,0
-1.3627307111296216,0.002739968527110337,0
-0.8038828578539612,0.5049453634508306,0
-0.5096423273095836,0.03960366591843312,0
0.7958595772773487,0.9926862710154625,1
-1.0752306726853016,1.037050088061671,1
1.0572081081440583,-1.319168188751216,0
1.8576349134428531,-0.4009154036734909,1
-0.8522884966500309,0.18474456879581835,0
0.3551542240416333,-1.8133270101368004,1
-1.512137435497426,-2.1217912256361213,0
-0.5831101068302487,0.11240814357099316,0
-1.1377373230352468,1.5703802141680452,0
-2.699583909485378,-2.0591735554902098,0
0.42247160957797447,1.6509349364617303,1
-0.8740070848239518,0.6550532460167616,0
-0.525488611920377,-0.35523199919650517,0
1.3769637682153568,1.1478822850345378,1
-1.4668945250567216,-1.9852113216069305,0
0.6962477831410949,1.1637304882018729,1
-0.5211263959047701,1.9199642863272084,1
-2.20159390473698,-0.46003956575747296,0
0.12834120677263705,1.1017341984332598,1
0.1372248613016277,2.102509510138339,1
-1.040850395793036,1.0296925596640767,0
-0.029564374349235978,1.523440420119515,1
0.7423655429089095,-1.2493864344270118,1
1.1145760906991407,-1.0972418375169675,0
-1.1174496148328745,1.2165666748660748,0
1.0770540821010453,0.8780249721721652,1
-0.43226992113065077,-1.0068389178643613,0
-0.9395241064187373,0.9710857214583514,0
0.11866135850429504,-2.010460666277983,1
1.7660355396306047,0.5016058264813803,1
0.8654244175610242,0.6801051233305434,1
-1.3119400790140632,1.861834008907343,0
1.514098251504862,0.6466480226891677,1
-0.9004673664369125,0.5761653433543645,0
-0.9032500879005168,0.6544467672389049,0
1.1534737121304948,0.401140914510286,1
-1.4181344196280583,1.9799287360011086,0
-0.899845261813428,0.674069341886388,0
1.4172405186109478,-0.3681857852431337,1
1.483658773769269,1.4391638468969867,1
0.5118033858776272,-1.4941539078207031,1
1.2091834920566382,1.2633443554509496,1
1.250141410364555,1.5385643617055904,1
-0.44861999261647423,-2.558840588786269,1
2.0744351309413034,-0.15297303231030335,1
-2.917645620518973,-0.895021852502597,0
0.166324859093834,-1.8854497399289305,1
-1.1741605865076576,1.6715026507106958,0
-0.6227829609531104,-0.11682983227536281,0
-0.7963650764461617,0.4552673112200474,0
-1.4757057764209256,-1.5489125628432432,0
0.41337160794838734,1.3533273836645838,1
-1.8547674413051607,-0.5765342976808022,0
-1.6286042565928023,0.5200776982136464,0
0.08604969488796432,1.5512196307982362,1
-3.5480117621529454,-2.101233494577116,0
-2.1805022335919664,-0.7015890722553302,0
-1.1003886347462997,1.420700606032814,0
1.0023620689006474,1.3069534898264203,1
0.24423958836396187,-1.5762422416680542,1
2.762720611614101,0.8074747401712508,1
-1.0394858230995987,1.1682753936036938,0
-3.722730193891492,-1.2466162944350325,0
1.2415767401408486,-0.05192269525040927,1
-1.3713546221755262,-0.5846040968330226,0
-1.232713857931498,1.3814534048984621,0
1.450314839763596,-0.5788485636521694,1
-1.1278155904704796,1.1890586742668026,0
-0.45238902254775504,-1.801762810638073,0
0.8421336571601551,1.6002693884448669,1
-0.590920735100049,-1.003373106776093,0
-0.7138406558473545,0.3440239441092582,0
-0.9634244638621913,0.8259397907836962,0
0.4065174909536923,1.2715028624815967,1
-1.0856796143791407,1.401554414129181,0
-0.6240253986102989,-0.2978570212321132,0
0.9282341594214765,1.114309980035789,1
1.8070257183240717,-0.307306074083606,1
